ID,UpgradeCost,CostResourceType,Hp,Atk,Def,AtkSpeed,Crit,CritDef,MoveSpeed,AtkRange
201130,2720,0,850,73,40,1,16,0,1,60
201131,2830,0,860,75,41,1,17,0,1,65
201132,2940,0,870,77,42,1,17,0,1,65
201133,3050,0,880,79,43,1,17,0,1,65
201134,3160,0,890,81,44,1,17,0,1,65
201135,3280,0,910,83,45,1,18,0,1,65
201136,3400,0,920,85,46,1,19,0,1,65
201137,3520,0,930,87,47,1,19,0,1,65
201138,3640,0,940,89,48,1,19,0,1,65
201139,3760,0,950,91,49,1,19,0,1,65
201140,3890,0,970,93,52,1,20,0,1,65
201201,500,0,420,16,5,1,8,0,1,60
201202,550,0,430,18,6,1,8,0,1,60
201203,600,0,440,20,7,1,8,0,1,60
201204,650,0,450,22,8,1,8,0,1,60
201205,710,0,460,24,9,1,10,0,1,60
201206,760,0,470,26,10,1,12,0,1,60
201207,810,0,480,28,11,1,12,0,1,60
201208,860,0,490,30,12,1,12,0,1,60
201209,910,0,500,32,13,1,12,0,1,60
201210,980,0,510,35,14,1,14,0,1,60
201211,1050,0,520,37,15,1,16,0,1,60
201212,1120,0,530,39,16,1,16,0,1,60
201213,1190,0,540,41,17,1,16,0,1,60
201214,1260,0,550,43,18,1,16,0,1,60
201215,1340,0,560,45,19,1,18,0,1,60
201216,1420,0,570,47,20,1,20,0,1,60
201217,1500,0,580,49,21,1,20,0,1,60
201218,1580,0,590,51,22,1,20,0,1,60
201219,1660,0,600,53,23,1,20,0,1,60
201220,1750,0,610,56,24,1,22,0,1,60
201221,1840,0,620,58,25,1,24,0,1,60
201222,1930,0,630,60,26,1,24,0,1,60
201223,2020,0,640,62,27,1,24,0,1,60
201224,2110,0,650,64,28,1,24,0,1,60
201225,2210,0,660,66,29,1,26,0,1,60
201226,2310,0,670,68,30,1,28,0,1,60
201227,2410,0,680,70,31,1,28,0,1,60
201228,2510,0,690,72,32,1,28,0,1,60
201229,2610,0,700,74,33,1,28,0,1,60
201230,2720,0,710,77,34,1,30,0,1,60
201231,2830,0,720,79,35,1,32,0,1,60
201232,2940,0,730,81,36,1,32,0,1,60
201233,3050,0,740,83,37,1,32,0,1,60
201234,3160,0,750,85,38,1,32,0,1,60
201235,3280,0,760,87,39,1,34,0,1,60
201236,3400,0,770,89,40,1,36,0,2,60
201237,3520,0,780,91,41,1,36,0,2,60
201238,3640,0,790,93,42,1,36,0,2,60
201239,3760,0,800,95,43,1,36,0,2,60
201240,3890,0,810,98,44,1,38,0,2,60
201301,500,0,460,15,6,1,14,0,2,50
201302,550,0,470,16,7,1,14,0,2,50
201303,600,0,480,17,8,1,14,0,2,50
201304,650,0,490,18,9,1,14,0,2,50
201305,710,0,500,19,10,1,14,0,2,50
201306,760,0,510,20,11,1,14,0,2,50
201307,810,0,520,21,12,1,14,0,2,50
201308,860,0,530,22,13,1,14,0,2,50
201309,910,0,540,23,14,1,14,0,2,50
201310,980,0,560,28,15,1,14,0,2,50
201311,1050,0,570,29,16,1,15,0,2,50
201312,1120,0,580,30,17,1,15,0,2,50
201313,1190,0,590,31,18,1,15,0,2,50
201314,1260,0,600,32,19,1,15,0,2,50
201315,1340,0,610,33,20,1,15,0,2,50
201316,1420,0,620,34,21,1,15,0,2,50
201317,1500,0,630,35,22,1,15,0,2,50
201318,1580,0,640,36,23,1,15,0,2,50
201319,1660,0,650,37,24,1,15,0,2,50
201320,1750,0,670,42,25,1,15,0,2,50
201321,1840,0,680,43,26,2,16,0,2,55
201322,1930,0,690,44,27,2,16,0,2,55
201323,2020,0,700,45,28,2,16,0,2,55
201324,2110,0,710,46,29,2,16,0,2,55
201325,2210,0,720,47,30,2,16,0,2,55
201326,2310,0,730,48,31,2,16,0,2,55
201327,2410,0,740,49,32,2,16,0,2,55
201328,2510,0,750,50,33,2,16,0,2,55
201329,2610,0,760,51,34,2,16,0,2,55
201330,2720,0,780,56,35,2,16,0,2,55
201331,2830,0,790,57,36,2,17,0,2,55
201332,2940,0,800,58,37,2,17,0,2,55
201333,3050,0,810,59,38,2,17,0,2,55
201334,3160,0,820,60,39,2,17,0,2,55
201335,3280,0,830,61,40,2,17,0,2,55
201336,3400,0,840,62,41,2,17,0,2,55
201337,3520,0,850,63,42,2,17,0,2,55
201338,3640,0,860,64,43,2,17,0,2,55
201339,3760,0,870,65,44,2,17,0,2,55
201340,3890,0,890,70,45,3,17,0,2,55
201401,500,0,410,12,3,2,15,0,2,70
201402,550,0,420,13,4,2,15,0,2,70
201403,600,0,430,14,5,2,15,0,2,70
201404,650,0,440,15,6,2,15,0,2,70
201405,710,0,450,16,7,2,15,0,2,70
201406,760,0,460,17,8,2,17,0,2,70
201407,810,0,470,18,9,2,17,0,2,70
201408,860,0,480,19,10,2,17,0,2,70
201409,910,0,490,20,11,2,17,0,2,70
201410,980,0,500,21,12,2,17,0,2,70
201411,1050,0,510,22,13,2,19,0,2,70
201412,1120,0,520,23,14,2,19,0,2,70
201413,1190,0,530,24,15,2,19,0,2,70
201414,1260,0,540,25,16,2,19,0,2,70
201415,1340,0,550,26,17,2,19,0,2,70
201416,1420,0,560,27,18,2,21,0,2,70
201417,1500,0,570,28,19,2,21,0,2,70
201418,1580,0,580,29,20,2,21,0,2,70
201419,1660,0,590,30,21,2,21,0,2,70
201420,1750,0,600,31,22,2,21,0,2,70
201421,1840,0,610,32,23,2,22,0,3,75
201422,1930,0,620,33,24,2,22,0,3,75
201423,2020,0,630,34,25,2,22,0,3,75
201424,2110,0,640,35,26,2,22,0,3,75
201425,2210,0,650,36,27,2,22,0,3,75
201426,2310,0,660,37,28,2,23,0,3,75
201427,2410,0,670,38,29,2,23,0,3,75
201428,2510,0,680,39,30,2,23,0,3,75
201429,2610,0,690,40,31,2,23,0,3,75
201430,2720,0,700,41,32,2,23,0,3,75
201431,2830,0,710,42,33,3,24,0,3,75
201432,2940,0,720,43,34,3,24,0,3,75
201433,3050,0,730,44,35,3,24,0,3,75
201434,3160,0,740,45,36,3,24,0,3,75
201435,3280,0,750,46,37,3,24,0,3,75
201436,3400,0,760,47,38,3,25,0,3,75
201437,3520,0,770,48,39,3,25,0,3,75
201438,3640,0,780,49,40,3,25,0,3,75
201439,3760,0,790,50,41,3,25,0,3,75
201440,3890,0,800,51,42,3,25,0,3,75
201501,500,0,440,14,6,2,12,0,1,170
201502,550,0,450,16,7,2,12,0,1,170
201503,600,0,460,18,8,2,12,0,1,170
201504,650,0,470,20,9,2,12,0,1,170
201505,710,0,480,22,10,2,13,0,1,170
201506,760,0,490,24,11,2,13,0,1,170
201507,810,0,500,26,12,2,13,0,1,170
201508,860,0,510,28,13,2,13,0,1,170
201509,910,0,520,30,14,2,14,0,1,170
201510,980,0,530,32,15,2,14,0,1,175
201511,1050,0,540,34,16,2,14,0,1,175
201512,1120,0,550,36,17,2,14,0,1,175
201513,1190,0,560,38,18,2,15,0,1,175
201514,1260,0,570,40,19,2,15,0,1,175
201515,1340,0,580,42,20,2,15,0,1,175
201516,1420,0,590,44,21,2,15,0,1,175
201517,1500,0,600,46,22,2,16,0,1,175
201518,1580,0,610,48,23,2,16,0,1,175
201519,1660,0,620,50,24,2,16,0,1,175
201520,1750,0,630,52,25,2,16,0,1,180
201521,1840,0,640,54,26,2,17,0,2,180
201522,1930,0,650,56,27,2,17,0,2,180
201523,2020,0,660,58,28,2,17,0,2,180
201524,2110,0,670,60,29,2,17,0,2,180
201525,2210,0,680,62,30,2,18,0,2,180
201526,2310,0,690,64,31,2,18,0,2,180
201527,2410,0,700,66,32,2,18,0,2,180
201528,2510,0,710,68,33,2,18,0,2,180
201529,2610,0,720,70,34,2,19,0,2,180
201530,2720,0,730,72,35,3,19,0,2,180
201531,2830,0,740,74,36,3,19,0,2,180
201532,2940,0,750,76,37,3,19,0,2,180
201533,3050,0,760,78,38,3,20,0,2,180
201534,3160,0,770,80,39,3,20,0,2,180
201535,3280,0,780,82,40,3,20,0,2,180
201536,3400,0,790,84,41,3,20,0,2,185
201537,3520,0,800,86,42,3,21,0,2,185
201538,3640,0,810,88,43,3,21,0,2,185
201539,3760,0,820,90,44,3,21,0,2,185
201540,3890,0,830,92,45,3,21,0,2,185
